<?xml version="1.0" encoding="utf-8"?>
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="和平東路二段32號十樓" />
    <Col6 LANDA="4.42" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110320" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="46.25" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2000" />
    <Col25 UPRICE="43.24" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="臨沂街33巷30號五樓" />
    <Col6 LANDA="15.8" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="78.14" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="6300" />
    <Col25 UPRICE="89.59" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="升降機械1" />
    <Col28 PAREA="11.73" />
    <Col29 PPRICE="350" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。前陽台外推。後陽台外推。露臺外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="興隆路四段6之13號三樓" />
    <Col6 LANDA="12.92" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110423" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="53.09" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2420" />
    <Col25 UPRICE="45.58" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="200" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="稻香路186號五樓之6" />
    <Col6 LANDA="18.41" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1081230" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="44.38" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1850" />
    <Col25 UPRICE="48.22" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="9.75" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="羅斯福路三段128巷36弄2號四樓" />
    <Col6 LANDA="12.55" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110409" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="26.75" />
    <Col18 BUILD_R="5" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1950" />
    <Col25 UPRICE="72.90" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中南街74巷33號二樓" />
    <Col6 LANDA="8.07" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110410" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層,陽臺" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="工業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="25.74" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1300" />
    <Col25 UPRICE="50.51" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京西路163號二樓之66" />
    <Col6 LANDA="1.37" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110506" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="5.65" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="99" />
    <Col25 UPRICE="17.52" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="親友、員工或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權西路160巷26弄1號三樓" />
    <Col6 LANDA="7.85" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1071206" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="76.11" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4280" />
    <Col25 UPRICE="67.15" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="19.52" />
    <Col29 PPRICE="480" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="新生北路二段70之1號八樓之5" />
    <Col6 LANDA="1.43" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110409" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="八層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="15.62" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1090" />
    <Col25 UPRICE="69.78" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、夾層。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="立農街一段289號五樓" />
    <Col6 LANDA="4.13" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110325" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="30.81" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1725" />
    <Col25 UPRICE="55.99" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="水源路77號十三樓之1" />
    <Col6 LANDA="3.48" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110504" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="45.01" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4250" />
    <Col25 UPRICE="100.30" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="其他1" />
    <Col28 PAREA="4.63" />
    <Col29 PPRICE="200" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="共有部分建物層次(車位):第一層夾層" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="大安路二段141巷21號二樓之1" />
    <Col6 LANDA="16.19" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110326" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層,陽臺" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="35.44" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2500" />
    <Col25 UPRICE="70.54" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權東路二段135巷36號七樓" />
    <Col6 LANDA="5.72" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110226" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="32.68" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2425" />
    <Col25 UPRICE="76.88" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="塔式車位1" />
    <Col28 PAREA="3.48" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。塔式車位車位所在樓層:地下二層" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重陽路23號七樓" />
    <Col6 LANDA="5.14" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1100203" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,十三層,十四層,屋頂突出物,地下一層,地下二層,地下三層,地下四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="32.55" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2488" />
    <Col25 UPRICE="90.27" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="8.09" />
    <Col29 PPRICE="280" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="虎林街212巷25號二樓" />
    <Col6 LANDA="5.79" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="13.12" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="940" />
    <Col25 UPRICE="71.65" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路五段415號四樓之2" />
    <Col6 LANDA="2.97" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110401" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="34.82" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2118" />
    <Col25 UPRICE="68.53" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="塔式車位1" />
    <Col28 PAREA="6.54" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權西路160巷26弄1號十五樓之2" />
    <Col6 LANDA="6.59" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1080212" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="66.41" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3728" />
    <Col25 UPRICE="70.12" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="19.52" />
    <Col29 PPRICE="440" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。二個停車位未拆分單價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="植福路286巷26號四樓等共有部分" />
    <Col6 LANDA="0.38" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110420" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="地下一層,地下二層,地下三層,地下四層" />
    <Col12 TBUILD="042" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="見其他登記事項" />
    <Col16 FDATE="1031229" />
    <Col17 FAREA="11.46" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="325" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="11.46" />
    <Col29 PPRICE="325" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="雅江街55號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0600402" />
    <Col17 FAREA="13.24" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="1208.46" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="國家住宅及都市更新中心辦理社會住宅包租代管第二期計畫。水電費、瓦斯費由承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="松江路22號五樓之1" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0741125" />
    <Col17 FAREA="32.76" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="5" />
    <Col25 UPRICE="1526.25" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權西路133巷6弄4號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0631031" />
    <Col17 FAREA="20.4" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="1323.53" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="含增建或未登記建物。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="瑞光路358巷38弄36號四樓之1" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="011" />
    <Col13 BUITYPE="廠辦" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="見其他登記事項" />
    <Col16 FDATE="0960215" />
    <Col17 FAREA="109.39" />
